Processed_Comment,label
jokowi lbp rini sumarno sri mulyani termul tangkap dan sita aset nya buat bayar utang kcic berani ga prabowo,negative
jangan terkecoh tetep fokus ke coretx dan partimina,neutral
keluarga pakwi yg melunasi jng kami rakyat kecil,negative
sengaja banget di push di akhir biar di cap pahlawan tapi gamau tau gimana caranya beresin kerusakan sama kekacauan nya,negative
jokowi punya bunker uang mungkin ribuan trilyun klo dia mau bayar hutang nya bs dia bayar kpk hrs periksa rumah jokowi sita uang nya untk bnyr hutang nya,negative
apa bila ijasah joko benar palsu artinya hutang negara menjadi hutang pribadi dan harus di hukum,negative
siap dibereskan paling cepat dlm thn oleh danantara,neutral
masa dpr gk tau,neutral
caranya gimana sudah bener itu purbaya ga mau nalangin nanti semua modus korupsi gitu proyek gede boncos minta talangin apbn lagian sudah ada danantara sebagai hjolding bumn masak untungnya bumn mau ngakuin tapi ruginya ga mau beresin tapi minta talangan apbn bener kata purbaya lhah danantara kerjanya ngapain,negative
ssssttt jangan berizik prabowo juga perintahkan untuk menjajaki kemungkinan kereta cepat whoosh dilanjut hingga surabaya,neutral
bunga hutangnya suruh jokowi yg bayar,negative
pengalihan isuuue ini rakyat jngn terkecoh babay pejabat yg korupsi malah bahas inih udah jelas tu yg korupsi yg merasa berkuasa yg sok jagoan sok ngatur harusnya di gulung setahun ke rakyat,negative
dulu wktu menku masih bu sri mulyani ya uang apbn masih di gelontorkan buat bayar hutang woosh makanya giliran ganti mentri langsung kelimpungan ga bisa bayar,negative
arab saudi km t juga x lipat panjang nya tp biaya nya sama yg membuat kebijakan yg merugikan negara sdh bs di pidana kan bs di proses,negative
kalau bisa kontrak besar dilakukan dengan kedua negara republik indonesia dengan pemerintah tiongkok dan republik indonesia dengan pemerintah jepang walaupun insfrastruktur yang diinginkan sama pasti ada keunggulan yang jauh dari kesepakatan kontrak pembangunan infrastruktur dua duanya wajib dipakai,neutral
berikan saja pemerintah tiongkok kontrak lebih besar lagi pembangunan infrastruktur jalan terowongan bawah laut dari sumatera utara ke kalimantan barat dan sebaliknya dari kalimantan barat ke sumatra utara kepercayaan dan kontra besar bisa menutup reses hutang whooos railtrainway,neutral
termul suruh bayar utang kereta cepat enak aja situ yg nikmati kita suruh bayar,negative
betul itu di bngun buat fasilitas umum buat majuin negara bkn di nikmati pribadi negara kita sgt kaya apapun bisa di bangun buat nyjhterain rakyat di nikmati umum yg hrs di brantas adlh manusia yg korupsi habiskan miskinkan,positive
yg berpikiran perpanjangan kereta cepat sampai ke surabaya padahal masalah kcic sendiri hanya jadi beban itu pikiran yg biar belangsat asal keran adalah perbuatan nekad,negative
rakyat komen yg cerdas,neutral
rakyat komen yg cerdas,neutral
kalo kalkulasi bank nya udh bener tapi duitnya dikorup ya bank investornya g salah,negative
dampak ambisi jokowi bangun ikn jadi semua hal di korupsi,negative
jokowi paraaaahhh,negative
jangan mau pak purbaya kalo di buat patungan suruh bayar tanggung jawab lah itu yg punya ide,negative
bayar dan usut,negative
adili jokowi dan ternaknya d mulai dari makzulkan fufu fafa,negative
adili jokowi terus rampas harta kekayaan hasil korupsi nya terus bayarin hutang uang negara kaya nya cara ini lebih efektif,negative
awas aja uda gaduh sedunia gini trus gak ada orang yg dihukum rakyat terus dibuat mlongo liat kinerja pemerintah yg kurang amanah,negative
betul instruksi presiden prabowo segera dan cepat slesaikan hutang kreta cepat jngn cuci tangan beban sudah berat utang yg lain blum lunas kok ada bisnis kreta cepat utang lgiii ap biar hancur negara ini gk ush nunggu th lgiii ank ccu kita msok di warisi utang trusssss,negative
impian rencana kebanggaan punya ka cepat syah sj pak tp sbg orang awam akurasi data ttg pasar pengguna ka woosh ribu hari utk klas menengah keatas efeck multiplayernya apa feasiblity study siapa tahu diminta diatur hasilnya hrs feasible akibat hasil study feasible yg gak feasible sekarang jadi kebingunggan utk membayar utang adakah urgensi sgr punya kereta cepat shg perlu utang utk ujudkannya selesaikan dulu bisnis b to b baru mimpi lg lanjutan jakarta surabaya karena rakyat butuh bantuan dr pemerintah dugaan adanya korupsi mark up dll wajib diusut,negative
negara kita itu sebenernya belum benar layak untuk kepikiran teknologi terbarukan karena lihat saja pulau indonesia lainnya kondisi atau perkembangan nya seperti apa ga akan jawa bisa semaju ini kalau ga ada tuh tambang di kalimantan maluku bahkan papua pemerintah seharusnya jangan dulu memikirkan teknologi yang cukup kaget bagi rakyatnya tapi lebih memilih ke pemerataan dulu apa layak papua korbankan alamnya untuk nikmati infrastruktur yang bahkan tidak mereka rasakan negara korbankan wilayah untuk wilayah lainnya ga mikirin rakyat terdampak hey pak kalimantan itu punya kita loh sulawesi indonesia juga loh papua punya rakyat loh pak miris rasanya kaya akan mata air tapi harus nunggu air bersih untuk kebutuhan sehari hari sekali jangan ngebet majukan jawa coba lihat pemerataan wilayah selainnya kalau pikirannya seperti itu bikin aja negara sendiri misal jawir jawa indonesia raya eh kalaupun bener jawa pisah bakal miskin sih negara karena faktor donaturnya harus ngemis ke pulau sebelah,negative
jangan cuma hutang whoosh dibereskan tetapi jokowi juga dibereskan karena dia yg menimbulkan banyak masalah dinegara ini,negative
semoga pak prabowo segera sadar lepaskan bayang jokowi dari bapak dan pecat semua termul yang menjadi pejabat dilingkungan kabinet bapak,negative
plus minus pasti ada cuman kita harus bisa melihat kemampuan kita untuk melaksanakan suatu proyek,neutral
tuhan jokowi dan malaikat lohut yang bayar,negative
hal yg gk penting dibangun gk ada manfaat ninggalin beban utang bagi negara kedepannya,negative
suruh ngemplang aja ya se,negative
biar lungut sama jokowi yg tanggung kenapa bikin susah presiden baru kandangin dua orang ini adili sita kekayaannya miskinkan,negative
gapapa di bayar tapi harus di usut itu kalo di bayar gak di usut enak banget mafia korupsi ini,negative
kereta cepat sangat penting untuk bangsa indonesia di masa depan besar mana mbg t apa whoosh t mana sebenarnya yang menghamburkan uang,positive
pak prabowo saya pendukung bapak tapi saya akan kecewa berat sama bapak kalau bapak tidak berani mengusut korupsi dinasti jokowi,negative
pak prabowo jokowi dan luhut yg harus bertanggung jawab,negative
inilah pandangan anggota dpr kita yang bangga dengan kereta cepat walaupun dililit hutang saya yang tidak tahu tentang bisnis tapi kalimat yang saya mau sampaikan bahwa jangan pakai istilah kaya dijalan miskin di rumah,negative
nama jokowi akan selalu terkenang sebagai presiden paling korup di dunia contoh presiden perusak konstitusi presiden yang tidak pro pendidikan tinggi presiden yang membangun kekuatan dengan menciptakan rakyat sendiri dengan membuat rakyat buatan yang bernama termul dengan dana yang berasal dari korupsi yang dilakukan oleh genster solo secara terorganisir dan masif untuk pemerintahan pak prabowo segerakan audit jokowi dan kroninya sita kembali harta mereka dari hasil korupsi untuk kembali dipergunakan oleh negara,negative
dpr bukan seorang pemikir ekonomi yg dipikirkan only subsidi utang,negative
kalau boleh bkn ke jakarta bandung trus kan ke surabaya malang bila perlu bali karna semakin jauh perjalanan semkin ramai rakyat memerlukan lagi pula mereka bkn mau ke jarta bandung suda ada yg mau ke bbali malang dan sebagai nya,neutral
whos ini makin panjang perjalanan nyasemakin muda untuk pembayaran nya karena mungkin ada orang mau ke sura baya malang yg memelukan,neutral
justru rakyat khawatir kalau dpr ri ikut campur lagi krn rakyat sudah tidak percaya kepada dpr ri,negative
keruk tambang bayar lunas selesai,neutral
prabowo jelas sangat melindungi jokowi sang mentor,negative
bangga selera tinggi ekonomi rendah,negative
cara beresinya bisa cpet sbnernya hitung total hutang hitung pemasukan dari berbagai sktor pajak dan lain lain lalu hitung berpa kepla anggota dewan berpa dana lain selain gajih anggota dewan lalu kikis sementara dana dana lainya ubtuk angota dewan cukup kasih gajih pokok dan uang mkan dan jabatan sewajarnya maka penambhan kas negara akan bertambah dan bisa membayar hutang secepatnya saya yakin klo di tanya anggota dewan apakah kalian pngen hutang indonesia segera beres pasti jwabnya ya tingall mau gaa berkorban sementara tahun juga beres mungkin,neutral
stakeholder ya ngaco bikin doang klo g ada benefit malah defisit malah dibangun,negative
stakeholder ya ngaco bikin doang klo g ada benefit malah defisit malah dibangun,negative
stakeholder ya ngaco bikin doang klo g ada benefit malah defisit malah dibangun,negative
bukang seluru indonesia naiki pak,neutral
enak aja suruh bayar pake duit rakyat,negative
siapa utang dia tanggung jawa,neutral
ulah siapa ini,neutral
yang buat bayar uang rakyat,negative
whoos itu simbul kemajuan negara yg bangga juga negara,positive
siapa yg mau bayar smpi tahun,negative
dia pergi meninggalkan bnyak utang,negative
stasiun tv skrang tum mkin ngk jelas skrang terlalu banyak menampung gosip bukan mmbrita kn hal yg pasti justru mempolitisi fgur seseorang hanya untuk mengejar reting stasiun nya jadi basi berita basi dan sma dgan sinetron berita skaran ngk ad benar nya,negative
beres kan bukan di lunasi artinya siapapun yang terlibat dalm kejangalan akan di beres kan,neutral
untuk apa kerta cepat kalau hutang negara semakin menggunung di umpamakan sbg rumah tangga mengukur dari pendapatan dan pengeluaran kalau lebih besar pengeluaran bisa bangkrut,negative
komentar buzzer semua pada bodoo,negative
plin plan,negative
itu tdk bisa dianggap biasa karena hrs diketahui oleh masyarakat dari b to b ke g to g,neutral
setiap pembanguna di negara terlalu di campuri politik runyam nantinya kapan majunya megara sedangkan orang politik selalu mementingkan politik nya,negative
ojo kemajon gebuk dasmu occrp,negative
luhut cs suruh bayar utang pak,negative
maju dasmu mul termul besi bisa karatan rongsokan barang bekas whoosh mangkrak rusak mesinnya whoosh whoosh impor koruptor pesta,negative
suruh jokowi dan termul yang bayar hutang gua dunia akhirat gak rela pajak gua biat bayar hutang whooosh dan gua demi allah gak bakalan naik whooosh sampai kapanpun termasuk anak turun gua camkan itu woe koruptod dpr tod jokontod dan termuntod,negative
whoosh memanjakan para koruptor occrp rakyat yang miskin naik becak saja biar ekonomi recehan bisa berputar,negative
pelantikan persiden mau di ikn m mooh emangnya ikn ibu kota negara apa ikn rekayasanya para termul occrp kota hantu,negative
tidak semua orang berani naik pesawat harapannya semoga ka cepat jakarta surabaya segera diwujudkan,neutral
indonesia kedepan akan selalu susah kalau pemerintah nya masih begini cara pikirnya pemerintah aja melakukan hal yang sifat nya gaya gayaan bukan mendesak namun akhirnya menyusahkan rakyat tidak punya kemampuan bayar gimana mau rakyat kecil bangkit dari kemiskinan,negative
hutang whoosh potong bunga banknya biar masuk akal,neutral
lanjutkan sampai kalimantan itu baru luar biasa biar semua bisa menikmati hasil pajak,positive
yang ditahan kan banyak pak buat apa yang segitiga banyak pak,neutral
ada masalah apa sebenarnya,neutral
ayo beres beres korupsi biar kereta cpt bisa terbayar dt uang korupsi jgn sampai pakai apbn cpt uu perampasan aset koruptor disahkan psti beres utang kereta cpt tp bayarannya lambat,neutral
secara tdk lgsung rakyat diminta memaafkan yg sdh korupsi,negative
jangan sampai setali tiga uang dengan mantanny apakah masih mengharap pemerintah perpihak kepada rakyat para para koruptor sll di lindungi allahu akbar m,negative
sebaiknya investasi kereta api untuk di pulau sumatera kalimantan sulawesi dan pulau lainya shg beban transportasi orang dan barang lebih terjangkau antar daerah di indonesia lebih byk dirasakan oleh masyarakat menengah ke bawah,neutral
kalau gak diusut gak ada bedanya siapapun presidennya,neutral
jangan jangan nanti cina dalam negosiasi minta ganti salah satu pulau indonesia,negative
gaji anggota dewan saja yang untuk nyicil kayaknya cukup,neutral
aman jokowi dan pengikutnya prabowo sdh turun tangan mencarikan jalan keluar utang whoosh,neutral
hanya karna makhluk yg keluar dari gorong juta rakyat indonesia menanggung utang s lama tahun,negative
bereskan dulu korupsi penggelembungan dana pembangunan biar gak di ecek pejabat yg lain yg punya niat yg sama berkedok tranportasi massal tp dana gak masuk akal,negative
bahas jg hutang negara pd rakyat yg tertera dlm konstitusi yg semenjak merdeka blm lunas yaitu melindungi segenap bangsa indonesia seluruh tumpah darah indonesia realitanya hanya para pejabat elit berduit yg terlindungi baik secara hukum ekonomi memajukan kesejahteraan umum realitanya hanya anggota dpr pejabat negara yg kesejateraannya selalu mengalami kemajuan mencerdaskan kehidupan bangsa realitanya pemerintah malah membodohi rakyatnya dg tdk adanya transparansi dlm hal tertentu pendidikan tk sepenuhnya bisa di gapai rakyat kapan hutang ini akan di lunasi wahai penguasa negeri,negative
suruh jokowi sama luhut yang bayar mereka itu yang menjadi biang kerok atas utang ri yang semakin menggunung terutama si jokowi yang hanya sekedar jago ngutang tapi gak punya solusi buat nyelesaiinnya,negative
rncana whoosh smpe surabaya tp ngutang besar mau cari nama proyek gagahan tp ngutang lebih baik urus rakyat di sana sini masih bnyak sekali yng masih hidup kesusahn parkir miskin anak terlantar blm yerurus dngn baik sdh jd kebiasaansetiap ada proyek besar sellu ada korupsinya,negative
proyek scam penjelasan penjabat semua omong kosong semua rusak negara ini dipimpin penjabat model macem ini mau sampai kapan indonesia begibi terus,negative
biarkan aja biar ditarik leasing klo leasing ambil pulau ya war kita,negative
rak yat harus cerdas biar negara tak punya hutang kurupsi harus tak ada,neutral
termul asu,negative
yang bikin penyakit nya jokowi dan luhut yg mengobati nya prabowo dan purbaya,negative
kenapa harus mengulangi lagi kesalahan dalam di buatnya kereta cepat jkt to bdg yang sebenarnya belum perlu dan bukan kebanggaan bangsa kala mau jujur lebih bagus buat perencanaan program kereta di sumatera dari aceh sampai dengan lampung kereta trans sulawesi kereta trans kalimantan kereta trans papua ambisi yang tidak mementingkan rakyat indonesia ingat sumatera kalimantan sulawesi papua semua adalah bagian rakyat indonesia bukan apa apa bangun kereta cepat jakarta to bandung,negative
kalah sama geng solo,negative
miris ya mmbatal kan kereta cepat lihat kereta cepatnya maju,neutral
jangan pandang bulu he pak prabowo jangan takut harus tegas kalo mau jadi pemimpin demi rakyat,negative
byakan pada saling lempar tanggung jawab yg penting cepat bayar karna udh jadi tapi tidak juga harus di usut ada unsur korupsi ato tdk pemerintah pak prabowo harus tegas jgn lempar bertuk tim khusus kcc,neutral
rak yat jangan di buat beban sebelum bertindakrpikir dulu he sikurang ajar sijokodok emang kurang ajar,negative
makanya usut itu jangan diam saja,negative
ini dpr kayaknya ambisi sekali melanjutkan proyek kereta cepat ini jangan jangan dpr sudah terima suap dari jokowi semasa menjabat presiden,negative
dah dibreskan saja kita mulai dari awal kalau perlu habis dibereskann dijual saja shoopy atau marketplace,neutral
pak purbaya jangan mau bayar kcic ini ini adalah urusan jokowi dan luhut binsar penjaitan ini akal akalan jokwi serta luhut binsar penjaitan lebih baik kembalikan whoos itu kecina lagi suruh angkaat lagi kereta cepat nya iru buat dibayar proyek penggelembungan biaya korupsi jokowi fan luhut binsar penjahitan,negative
bayar aja pake uang rakyat seenaknya aja kalian,negative
betul harus segera di lunasi jgn sampai lebih dari thn tidak selesai bisa sgt brbahaya,neutral
ya udh kasih aja ke china trus china yg mengelola sampe berapa puluh tahun selesaikan,neutral
mulyono luhut dan et yg harus bayar jng bebankan uang rakyat,negative
wooshh woosh wuzz bablas duite ulah raja jawa yg kaya tambah jaya yg miskin tambah sengsara harus tanggung jawab suara rakyat bawah,negative
kalian di dpr ri dan para menteri pejabat bumn korban kan gaji setahun utk bayar utang woosh bantu jokowi,negative
yg nanggung kan kedua belah pihak perusahaan cina dan indonesia,neutral
berani saja gk cukup bung kl masih belum bersedia dr hal kemampuan,neutral
sama kayak permintaanku apa ak cocok jd presiden,neutral
sudah jelas mark up di lingkungan pemerintahan jokowi harus di usut krn ini menyangkut kedaulatan bangsa dan negara,negative
utang whoose jgn dibayr rakyat gak makmur,negative
c mulyono yg berani ngutang ya dia jg lah yg harus bayar,negative
harus e jokowi dipenjara gara pernyataan nya kalo gak ambil untung pasti rugi gitu di serahkan kepada pt bumn kan ada undang undangnya bumn gak boleh di rugikan,negative
saya sangat berharap segera wujudkan juga yg jkt sby,neutral
bereskan juga sutradara kereta china itu pak wowo,negative
tanda prabowo mulai takut digertak jokowi dan para termul,negative
bikin ribet generasi penerus aja pak pak kalau di dunia saja bikin ribet gimana di akhirat taubat taubat sebelum ajal minta maaf lah pada rakyat ingat generasi kalian juga yg akan merasakan,negative
firnando bangga dan teruskan whoosh ini rakyat menderita di kampung anda mesti lihat anda hanya memikirkan untuk orang kaya utang utang korupsi ini whoosh untuk kami rakyat tidak perluh,negative
presiden prabowo menugaskan tim inti yang terdiri dari purbaya yudhi sadewa menteri keuangan airlangga hartarto menteri koordinator bidang perekonomian rosan roeslani ceo pt danantara investasi indonesia sebelumnya menjabat wakil menteri bumn tujuan utama menyelesaikan masalah utang tanpa menimbulkan gejolak pada perekonomian negara dan memastikan proyek strategis nasional tetap berkelanjutan serta yang terpenting tidak membebani anggaran pendapatan dan belanja negara apbn waktu perintah perintah ini disampaikan dalam rapat terbatas ratas di istana kepresidenan pada sekitar akhir oktober,neutral
bpk luhut mana ini gk keluar suaranya,negative
utang k c serahkan pada bekas precident pejahitan sri mulyono mentri perhubungan yg kemarin kapolri yg masih berkuasa periode rakyat jatim gak butuh kc uda ada kapal terbang bis patas trevel gojek,negative
hhhhhh ngapain pusing pak suruh pemuja nya aja yang bayar patungan hahahaha,negative
gak belajar dari transportasi umum yg udah udah memang dengan adanya kereta cepat dari manapun nyampe jakartapun public bakalan pada naik kereta cepat gitu demi mengurangi kemacetan kan statement jokowi kereta cepat di buat untuk mengurangi kemacetan kan yg udh terjadi puluhan tahun trus ada busway macet berkurang nggak malah nambah menjadi jadi kan masyarakat lebih senang memakai kendaraan pribadi krn di nilai lebih cepat sampai dan lebih irit waktu dan tenaga tapi sial nya malah membuat jalanan jabodetabek jadi padat lah ini ada kereta cepat yg harga tiket nya ratusan ribu orang kalangan miskin atau menengah mana ada yg mw naik malah menyusahkan masyarakat dan negara akhirnya ini murni proyek ambisius sih dengan perhitungan yg gak matang sama sekali bearti tanggapan nya kalo ambisius yaahhh well public skrg udah banyak yg smart pasti taulah apalagi kalo bukan bisnis dengan china yg bisa menyebabkan yg gak di inginkan cukup sekian wkwkwk,negative
makanya gak usah rame rek rek wis to opo jare cak presiden ae gitu kok angel,neutral
korupsi hutang sekarang yg ramai di bicarakan indonesia kaya harta tapi pejabat nya bnyak korup,negative
ya mmg harus di slesaikan oleh si pelaku hutang tsb bukan tiba melempar tanggung jwb pindah mandat ke presiden yg baru menjabat itu seharusnya di slesaikan sebelum jokowi habis masa jabatan,negative
buat rakyat dan buat kemajuan masa gk kebayar kelola donk klo bs bagun semua kereta cepat di negara ini itu baru mantap,positive
anwar ibrahim dan mahatir tertawa akhir kena batu juga,negative
